nom;prenom;ville;equipe;position;salaire;buts;salaireLn;butsx3
Begin;Steve;CALGARY;FLAMES;C;375000;1;12,8346813049525;1
Williams;Jason;DETROIT;RED WINGS;C;375000;1;12,8346813049525;1
Chouinard;Marc;ANAHEIM;MIGHTY DUCKS;C;375000;1;12,8346813049525;1
Petersen;Toby;PITTSBURGH;PENGUINS;C;375000;1;12,8346813049525;1
Boguniecki;Eric;ST-LOUIS;BLUES;C;375000;1;12,8346813049525;1
Ledyard;Grant;TAMPA BAY;LIGHTNING;D;370000;1;12,8212582846204;1
Nichol;Scott;CALGARY;FLAMES;C;350000;1;12,7656884334656;1
Vasicek;Josef;CAROLINA;HURRICANES;C;350000;1;12,7656884334656;1
Mason;Chris;FLORIDA;PANTHERS;G;350000;1;12,7656884334656;1
Chartrand;Brad;LOS ANGELES;KINGS;R;350000;1;12,7656884334656;1
Smith;Nick;ANAHEIM;MIGHTY DUCKS;C;350000;1;12,7656884334656;1
Dupuis;Pascal;MINNESOTA;WILD;L;350000;1;12,7656884334656;1
Martinek;Radek;NEW YORK;ISLANDERS;D;350000;1;12,7656884334656;1
White;Todd;OTTAWA;SENATORS;C;350000;1;12,7656884334656;1
Charpentier;Sebastien;WASHINGTON;CAPITALS;G;350000;1;12,7656884334656;1
Shelley;Jody;COLUMBUS;BLUE JACKETS;L;327500;1;12,6992433340574;1
Adams;Craig;CAROLINA;HURRICANES;R;315000;1;12,6603279178078;1
Daniels;Jeff;CAROLINA;HURRICANES;L;300000;0;12,6115377536383;0
Dupont;Micki;CALGARY;FLAMES;D;290000;0;12,5776362019627;0
St. Louis;Martin;TAMPA BAY;LIGHTNING;R;290000;0;12,5776362019627;0
Montador;Steve;CALGARY;FLAMES;D;280000;0;12,5425448821514;0
Varlamov;Sergei;ST-LOUIS;BLUES;L;280000;0;12,5425448821514;0
